******* TASK: AMIE: minHeadCoverage = 0.005, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 41.1688 MB (stdDev: 321.511 kB, min: 40.5672 MB, max: 41.3738 MB), -604.1851 MB (-93.6207%)
rules: 50254.0 (stdDev: 0.0, min: 50254.0, max: 50254.0), -993285.0 (-95.1843%)
time: 2.123 h (stdDev: 3.957 min, min: 2.029 h, max: 2.213 h), +1.955 h (+1163.2072%)
******* TASK: RDFRules: minHeadCoverage = 0.005, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 645.3538 MB (stdDev: 13.2206 MB, min: 639.932 MB, max: 677.7375 MB), +604.1851 MB (+1467.5811%)
rules: 1043539.0 (stdDev: 0.0, min: 1043539.0, max: 1043539.0), +993285.0 (+1976.5292%)
time: 10.08 min (stdDev: 13.38 s, min: 9.717 min, max: 10.45 min), -1.955 h (-92.0836%)
******* TASK: AMIE: minHeadCoverage = 0.01, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 21.1086 MB (stdDev: 59.225 kB, min: 20.9735 MB, max: 21.1485 MB), -54.3295 MB (-72.0187%)
rules: 12803.0 (stdDev: 0.0, min: 12803.0, max: 12803.0), -111074.0 (-89.6647%)
time: 13.40 min (stdDev: 9.222 s, min: 13.12 min, max: 13.58 min), +8.334 min (+164.5953%)
******* TASK: RDFRules: minHeadCoverage = 0.01, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 75.4381 MB (stdDev: 246.511 kB, min: 74.8797 MB, max: 75.7577 MB), +54.3295 MB (+257.3812%)
rules: 123877.0 (stdDev: 0.0, min: 123877.0, max: 123877.0), +111074.0 (+867.5623%)
time: 5.063 min (stdDev: 11.56 s, min: 4.830 min, max: 5.369 min), -8.334 min (-62.2064%)
******* TASK: AMIE: minHeadCoverage = 0.02, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 15.4823 MB (stdDev: 57.349 kB, min: 15.3421 MB, max: 15.5113 MB), +6.1271 MB (+65.4942%)
rules: 2353.0 (stdDev: 0.0, min: 2353.0, max: 2353.0), -12250.0 (-83.8869%)
time: 4.350 min (stdDev: 12.10 s, min: 4.137 min, max: 4.758 min), +1.095 min (+33.6285%)
******* TASK: RDFRules: minHeadCoverage = 0.02, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 9.3552 MB (stdDev: 94.956 kB, min: 9.316 MB, max: 9.5878 MB), -6.1271 MB (-39.5749%)
rules: 14603.0 (stdDev: 0.0, min: 14603.0, max: 14603.0), +12250.0 (+520.612%)
time: 3.255 min (stdDev: 7.683 s, min: 3.080 min, max: 3.462 min), -1.095 min (-25.1657%)
******* TASK: AMIE: minHeadCoverage = 0.05, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
